"year","id","province","prov_en","region","period","PC1","PC2","PC3","PC4","DEDI_raw","DEDI"
2013,340000,"<U+5B89><U+5FBD><U+7701>","Anhui","Central","Early(2013-2017)",-1.43449920915284,-1.64982807992576,-2.34916007155221,-0.18440599235302,-1.4798609629936,38.1719397802699
2014,340000,"<U+5B89><U+5FBD><U+7701>","Anhui","Central","Early(2013-2017)",-0.669544130406971,-0.855311084158253,-1.96215558752323,0.183078412038993,-0.771626749840565,43.2229534780083
2015,340000,"<U+5B89><U+5FBD><U+7701>","Anhui","Central","Early(2013-2017)",0.212601051022956,-0.33729333195818,-1.48803262648539,0.591771729865985,-0.0142626967485115,48.624353375525
2016,340000,"<U+5B89><U+5FBD><U+7701>","Anhui","Central","Early(2013-2017)",0.733794149689531,-0.16095388542002,-1.40183976066889,0.861802422082682,0.396143374886779,51.5513041652024
2017,340000,"<U+5B89><U+5FBD><U+7701>","Anhui","Central","Early(2013-2017)",1.24560325228953,-0.139581887509939,-0.884168258704292,0.791123071543776,0.797403453806894,54.4130271903553
2018,340000,"<U+5B89><U+5FBD><U+7701>","Anhui","Central","Late(2018-2022)",1.84370243335063,0.0247706474045655,-0.450351696907697,0.23937251317811,1.24220651657112,57.5852918467263
2019,340000,"<U+5B89><U+5FBD><U+7701>","Anhui","Central","Late(2018-2022)",2.39334361912135,0.425835187126633,-0.0538074117084342,0.180585165409774,1.71671439383766,60.9694065128165
2020,340000,"<U+5B89><U+5FBD><U+7701>","Anhui","Central","Late(2018-2022)",2.80262146331085,0.490840184816566,0.263754765255984,-0.129767922895939,2.01995177240905,63.1320472387023
2021,340000,"<U+5B89><U+5FBD><U+7701>","Anhui","Central","Late(2018-2022)",2.70718467957798,0.545639771450943,0.464969244283617,0.11556329032341,1.99744023170601,62.9714985129608
2022,340000,"<U+5B89><U+5FBD><U+7701>","Anhui","Central","Late(2018-2022)",2.92682667399371,0.446449067403771,1.14348990335231,-0.4431972888338,2.1649898640255,64.1664358263236
2013,110000,"<U+5317><U+4EAC><U+5E02>","Beijing","East","Early(2013-2017)",1.65464871952707,3.22117523253893,-2.74564757724213,-0.431036786592684,1.33823129059022,58.2701252533664
2014,110000,"<U+5317><U+4EAC><U+5E02>","Beijing","East","Early(2013-2017)",2.17924364540009,3.86327672336217,-2.45242784068999,-0.118429659234924,1.84529526268823,61.8864248067223
2015,110000,"<U+5317><U+4EAC><U+5E02>","Beijing","East","Early(2013-2017)",2.85327700600184,4.58968794114927,-2.2451608595294,0.291902454046767,2.4656790277392,66.3109030893747
2016,110000,"<U+5317><U+4EAC><U+5E02>","Beijing","East","Early(2013-2017)",3.1428101527091,4.8441169125256,-2.18618452127091,0.533718387633298,2.72442118566482,68.1562109827146
2017,110000,"<U+5317><U+4EAC><U+5E02>","Beijing","East","Early(2013-2017)",3.59464657050721,5.20767259547999,-1.89058751830642,0.558630298436672,3.12123404766744,70.9862171645551
2018,110000,"<U+5317><U+4EAC><U+5E02>","Beijing","East","Late(2018-2022)",3.81246180130555,5.66032656224044,-1.59245313435831,0.384626753346266,3.35885748363159,72.6809096937611
2019,110000,"<U+5317><U+4EAC><U+5E02>","Beijing","East","Late(2018-2022)",4.13631336616491,5.93393504267048,-1.00144965795376,-0.0110435823356023,3.65680050893068,74.8057919346677
2020,110000,"<U+5317><U+4EAC><U+5E02>","Beijing","East","Late(2018-2022)",4.32114796503253,6.24400411071001,-0.778735458098528,-0.0149680138849911,3.85295671452938,76.204746776124
2021,110000,"<U+5317><U+4EAC><U+5E02>","Beijing","East","Late(2018-2022)",4.32966945180445,6.61866135133135,-0.719004391347669,0.228913791987612,3.93716312873561,76.8052935213871
2022,110000,"<U+5317><U+4EAC><U+5E02>","Beijing","East","Late(2018-2022)",4.53275107522887,6.81467065934272,-0.411230999413557,0.023381343629292,4.12424489207024,78.1395308847494
2013,350000,"<U+798F><U+5EFA><U+7701>","Fujian","East","Early(2013-2017)",-0.313131036042331,-1.43121149078762,-2.59924520676873,-0.709237231516952,-0.731958134238289,43.5058637315039
2014,350000,"<U+798F><U+5EFA><U+7701>","Fujian","East","Early(2013-2017)",-0.0069355733475638,-1.00433287376445,-2.01769358972364,-0.545188220955053,-0.389133639772035,45.9508334679421
2015,350000,"<U+798F><U+5EFA><U+7701>","Fujian","East","Early(2013-2017)",0.803140922436568,-0.439224853322522,-1.55678207375494,-0.55619230750635,0.298829520767629,50.8572772444367
2016,350000,"<U+798F><U+5EFA><U+7701>","Fujian","East","Early(2013-2017)",1.25333965423077,-0.0862815112790368,-1.2952315021499,-0.521867012649238,0.690147572201,53.6480953117575
2017,350000,"<U+798F><U+5EFA><U+7701>","Fujian","East","Early(2013-2017)",1.78833241582416,0.100102163975509,-0.901728694989608,-0.826586388662709,1.1062027622133,56.6153347146826
2018,350000,"<U+798F><U+5EFA><U+7701>","Fujian","East","Late(2018-2022)",2.18920180319078,0.14988327977968,-0.577498806247468,-1.26565315599732,1.39405954165306,58.6682834552751
2019,350000,"<U+798F><U+5EFA><U+7701>","Fujian","East","Late(2018-2022)",2.39160931647353,0.279101224430319,0.0399399493116326,-1.5697684938081,1.59453700800348,60.0980568407145
2020,350000,"<U+798F><U+5EFA><U+7701>","Fujian","East","Late(2018-2022)",2.49385264654835,0.589355626359682,0.508734963900413,-1.55546126586292,1.7590392630171,61.2712607441005
2021,350000,"<U+798F><U+5EFA><U+7701>","Fujian","East","Late(2018-2022)",2.44703903013169,0.845308135995172,0.598841875072106,-1.29180212455019,1.7911478414738,61.5002540158004
2022,350000,"<U+798F><U+5EFA><U+7701>","Fujian","East","Late(2018-2022)",2.61483570474713,0.721382928703578,1.08053043363958,-1.69187431474947,1.90982766215957,62.3466596098767
2013,620000,"<U+7518><U+8083><U+7701>","Gansu","West","Early(2013-2017)",-4.71768311672194,-2.08965657284835,-1.03454572220891,-0.136084261256541,-3.67357223361557,22.5267401118371
2014,620000,"<U+7518><U+8083><U+7701>","Gansu","West","Early(2013-2017)",-4.32300247041533,-1.66477264408784,-1.01122829665746,0.0794433516371914,-3.32145305991006,25.0379980214271
2015,620000,"<U+7518><U+8083><U+7701>","Gansu","West","Early(2013-2017)",-3.77143993648989,-0.973145612808865,-0.61104256619524,0.195530532624331,-2.78989837928379,28.8289614104834
2016,620000,"<U+7518><U+8083><U+7701>","Gansu","West","Early(2013-2017)",-3.55731262480632,-0.53818419589005,-0.410687585742178,0.587769065293692,-2.53225152190558,30.6664577946286
2017,620000,"<U+7518><U+8083><U+7701>","Gansu","West","Early(2013-2017)",-3.24721405495211,-0.676473622988976,0.0957569731275387,0.0416658561764427,-2.32450629828735,32.1480636682898
2018,620000,"<U+7518><U+8083><U+7701>","Gansu","West","Late(2018-2022)",-2.70713025626792,-0.406826418772232,0.45319353723375,-0.329627856624736,-1.89977054746716,35.1772114494468
2019,620000,"<U+7518><U+8083><U+7701>","Gansu","West","Late(2018-2022)",-2.29945194280585,-0.0311501677546216,0.980226798997812,-0.697362696800225,-1.53303717505983,37.7926954984318
2020,620000,"<U+7518><U+8083><U+7701>","Gansu","West","Late(2018-2022)",-2.01078510511863,0.137923573381592,1.23351528280344,-0.753994936437168,-1.2874079387242,39.5444841218208
2021,620000,"<U+7518><U+8083><U+7701>","Gansu","West","Late(2018-2022)",-2.32357894913307,0.330145969517725,1.25672770975191,-0.253570096073559,-1.43991789582582,38.4568073786537
2022,620000,"<U+7518><U+8083><U+7701>","Gansu","West","Late(2018-2022)",-2.27701113899268,0.1324358117047,1.73965577641745,-0.815055199208078,-1.42571666487352,38.5580882977799
2013,440000,"<U+5E7F><U+4E1C><U+7701>","Guangdong","East","Early(2013-2017)",4.8980672938785,-1.81645310572021,-1.37840837666068,1.51582638638266,3.04739191357384,70.4595868156532
2014,440000,"<U+5E7F><U+4E1C><U+7701>","Guangdong","East","Early(2013-2017)",5.63693387246592,-1.75631067016016,-1.22608985154292,2.03791229035641,3.61154374375844,74.4830278877536
2015,440000,"<U+5E7F><U+4E1C><U+7701>","Guangdong","East","Early(2013-2017)",6.21067372233,-1.28431040173283,-0.490907582112137,2.08697642864692,4.1531418833072,78.3456196274995
2016,440000,"<U+5E7F><U+4E1C><U+7701>","Guangdong","East","Early(2013-2017)",7.03892758534797,-1.25108959085574,-0.107992988439844,2.45415943539394,4.78756415048409,82.8702182731855
2017,440000,"<U+5E7F><U+4E1C><U+7701>","Guangdong","East","Early(2013-2017)",7.78633541620255,-1.26446220123852,0.434031845179375,2.1877704556425,5.33581007143142,86.7802209319187
2018,440000,"<U+5E7F><U+4E1C><U+7701>","Guangdong","East","Late(2018-2022)",8.72734710875192,-1.23916982789654,1.187900661912,2.03086941529118,6.05047280070897,91.8770817836042
2019,440000,"<U+5E7F><U+4E1C><U+7701>","Guangdong","East","Late(2018-2022)",9.24420281903641,-1.04066017569164,1.77785853735073,2.02741441401121,6.49358193253202,95.0372655940799
2020,440000,"<U+5E7F><U+4E1C><U+7701>","Guangdong","East","Late(2018-2022)",9.49454426162245,-0.744050347849266,2.17091793737149,1.80700461665521,6.73600139741531,96.7661626382831
2021,440000,"<U+5E7F><U+4E1C><U+7701>","Guangdong","East","Late(2018-2022)",9.64748649972819,-0.685443356952272,2.45449334216022,2.2096768447003,6.90253591070422,97.953860284269
2022,440000,"<U+5E7F><U+4E1C><U+7701>","Guangdong","East","Late(2018-2022)",9.9891026955949,-0.722403336429863,3.1912484541259,1.98055802636485,7.1894379541932,100
2013,450000,"<U+5E7F><U+897F><U+58EE><U+65CF><U+81EA><U+6CBB><U+533A>","Guangxi","West","Early(2013-2017)",-3.0875605455,-1.94318946853201,-0.995261026343154,-0.388969456613146,-2.54205941963336,30.5965094288917
2014,450000,"<U+5E7F><U+897F><U+58EE><U+65CF><U+81EA><U+6CBB><U+533A>","Guangxi","West","Early(2013-2017)",-2.49828257610345,-1.54581365980406,-0.475376853111028,-0.60088909222167,-2.03826037577184,34.1895240336551
2015,450000,"<U+5E7F><U+897F><U+58EE><U+65CF><U+81EA><U+6CBB><U+533A>","Guangxi","West","Early(2013-2017)",-2.02621359211643,-1.40531016482509,0.991295950258589,-1.95188828071216,-1.63224525543922,37.0851592574308
2016,450000,"<U+5E7F><U+897F><U+58EE><U+65CF><U+81EA><U+6CBB><U+533A>","Guangxi","West","Early(2013-2017)",-1.61616313429198,-0.97744889069435,1.32232743703907,-1.70216117298926,-1.23701403415832,39.9038854293509
2017,450000,"<U+5E7F><U+897F><U+58EE><U+65CF><U+81EA><U+6CBB><U+533A>","Guangxi","West","Early(2013-2017)",-1.24806207211265,-1.1373276373457,1.33383992847327,-1.56955656111922,-0.999219176190935,41.5998005130034
2018,450000,"<U+5E7F><U+897F><U+58EE><U+65CF><U+81EA><U+6CBB><U+533A>","Guangxi","West","Late(2018-2022)",-0.581088524436349,-0.789264213394291,1.54493751619249,-1.4378807418024,-0.45854721585181,45.4557868900212
2019,450000,"<U+5E7F><U+897F><U+58EE><U+65CF><U+81EA><U+6CBB><U+533A>","Guangxi","West","Late(2018-2022)",0.149716425748808,-0.624185996136197,1.78355616333689,-1.53180357095618,0.0867237663791689,49.3445727592698
2020,450000,"<U+5E7F><U+897F><U+58EE><U+65CF><U+81EA><U+6CBB><U+533A>","Guangxi","West","Late(2018-2022)",0.785574459052569,-0.269424822067851,1.9181814785592,-1.30435103482845,0.605466883290968,53.0441661147843
2021,450000,"<U+5E7F><U+897F><U+58EE><U+65CF><U+81EA><U+6CBB><U+533A>","Guangxi","West","Late(2018-2022)",0.724937242056437,-0.226269513103585,1.91180508241535,-0.850967481325242,0.597651321982065,52.9884267753205
2022,450000,"<U+5E7F><U+897F><U+58EE><U+65CF><U+81EA><U+6CBB><U+533A>","Guangxi","West","Late(2018-2022)",0.964782498005582,-0.371920047610581,2.19045808558238,-1.04418860645526,0.755458306731017,54.1138810766838
2013,520000,"<U+8D35><U+5DDE><U+7701>","Guizhou","West","Early(2013-2017)",-4.09786192824174,-1.75719123286937,-0.608779363462951,-0.415692252831941,-3.17207464123496,26.1033411308985
2014,520000,"<U+8D35><U+5DDE><U+7701>","Guizhou","West","Early(2013-2017)",-3.59245759120392,-1.27718038464855,-0.458886307405701,-0.111411091269573,-2.71757556837837,29.3447561881967
2015,520000,"<U+8D35><U+5DDE><U+7701>","Guizhou","West","Early(2013-2017)",-2.99864418252555,-0.754549077772412,0.134589706958973,-0.308144542241209,-2.18331788786335,33.1549969422963
2016,520000,"<U+8D35><U+5DDE><U+7701>","Guizhou","West","Early(2013-2017)",-2.4412277104517,-0.185645975227439,0.272931452976223,0.195608445990576,-1.66827330958178,36.8282129088962
2017,520000,"<U+8D35><U+5DDE><U+7701>","Guizhou","West","Early(2013-2017)",-1.78848576184969,-0.307892570307438,0.52753189461607,-0.0745910409000692,-1.23007446786993,39.9533773117368
2018,520000,"<U+8D35><U+5DDE><U+7701>","Guizhou","West","Late(2018-2022)",-1.17520243531684,-0.376423639143983,0.718008878093442,-0.439620587314513,-0.82283224156919,42.8577640599918
2019,520000,"<U+8D35><U+5DDE><U+7701>","Guizhou","West","Late(2018-2022)",-0.544793918933782,-0.19547642581232,0.979797238722697,-0.691313999922018,-0.351587981079932,46.218603130608
2020,520000,"<U+8D35><U+5DDE><U+7701>","Guizhou","West","Late(2018-2022)",-0.0814090997749311,0.0377914373021229,1.1507627426873,-0.697537273284775,0.019097355187624,48.862271956917
2021,520000,"<U+8D35><U+5DDE><U+7701>","Guizhou","West","Late(2018-2022)",-0.140382286090634,0.32060041937086,1.07488764444723,-0.249400355315451,0.0421350298490839,49.0265729863195
2022,520000,"<U+8D35><U+5DDE><U+7701>","Guizhou","West","Late(2018-2022)",0.0638643322164345,0.197144990605446,1.64195003276087,-0.894023503761358,0.17923489149276,50.0043473810882
2013,460000,"<U+6D77><U+5357><U+7701>","Hainan","East","Early(2013-2017)",-5.63700302122506,0.592510500220214,-1.59494426714087,1.37404439337593,-3.85550179345357,21.229247443876
2014,460000,"<U+6D77><U+5357><U+7701>","Hainan","East","Early(2013-2017)",-4.96976364919418,1.6255023914725,-1.65559613812117,1.83711595355487,-3.21557296259874,25.7931180253824
2015,460000,"<U+6D77><U+5357><U+7701>","Hainan","East","Early(2013-2017)",-4.29345033888277,2.36306073992096,-1.20238650855734,1.69485081848336,-2.60190910137972,30.1696710233304
2016,460000,"<U+6D77><U+5357><U+7701>","Hainan","East","Early(2013-2017)",-4.32540806948967,2.77533913986997,-1.06249635901245,2.04442401996939,-2.52544762761691,30.7149820859037
2017,460000,"<U+6D77><U+5357><U+7701>","Hainan","East","Early(2013-2017)",-3.80918670639984,2.80557058867329,-0.932821735214203,1.54139668188863,-2.18417696017942,33.1488701752534
2018,460000,"<U+6D77><U+5357><U+7701>","Hainan","East","Late(2018-2022)",-3.38474812778506,2.78474677174862,-0.50363667513309,0.615703166984116,-1.91064209254271,35.0996773200976
2019,460000,"<U+6D77><U+5357><U+7701>","Hainan","East","Late(2018-2022)",-2.94613479819382,2.7679688460281,0.0222257208929304,-0.0718375910875205,-1.60268147869985,37.2960034082699
2020,460000,"<U+6D77><U+5357><U+7701>","Hainan","East","Late(2018-2022)",-2.77734873178022,2.85301540898854,0.541349586916612,-0.553192284762672,-1.45257733081724,38.3665223029545
2021,460000,"<U+6D77><U+5357><U+7701>","Hainan","East","Late(2018-2022)",-2.95476126232567,3.07901300062981,0.587276014180561,-0.37105180863057,-1.52417363281867,37.8559088711257
2022,460000,"<U+6D77><U+5357><U+7701>","Hainan","East","Late(2018-2022)",-2.80490499363099,3.00995691621172,0.937798507013023,-0.921727512705105,-1.43144037460247,38.5172677108811
2013,130000,"<U+6CB3><U+5317><U+7701>","Hebei","East","Early(2013-2017)",-0.957774684359235,-2.56656354758031,-1.64797517631257,-0.251566594259474,-1.22869007687953,39.9632505679643
2014,130000,"<U+6CB3><U+5317><U+7701>","Hebei","East","Early(2013-2017)",-0.42029785820522,-2.2030114711044,-1.6210874847769,0.15346039679984,-0.775819560048158,43.1930510228638
2015,130000,"<U+6CB3><U+5317><U+7701>","Hebei","East","Early(2013-2017)",0.347945024799341,-1.72822400190412,-1.18850706151643,0.416777266766762,-0.116387908493001,47.8960126178689
2016,130000,"<U+6CB3><U+5317><U+7701>","Hebei","East","Early(2013-2017)",0.956751877676925,-1.52157698052236,-0.762489051941574,0.697886317745399,0.392704195138377,51.526776482558
2017,130000,"<U+6CB3><U+5317><U+7701>","Hebei","East","Early(2013-2017)",1.3676499274521,-1.37645659807841,-0.258717164969472,0.529358897461726,0.736221873816467,53.9766898984796
2018,130000,"<U+6CB3><U+5317><U+7701>","Hebei","East","Late(2018-2022)",1.78312660235093,-1.03234780284345,0.0829462381481635,0.297727543733786,1.09377082822376,56.5266721399235
2019,130000,"<U+6CB3><U+5317><U+7701>","Hebei","East","Late(2018-2022)",2.41704439778567,-0.751925996006118,0.475338217708716,0.18522143279905,1.60398638817649,60.1654483163064
2020,130000,"<U+6CB3><U+5317><U+7701>","Hebei","East","Late(2018-2022)",2.8603676101128,-0.607955660637342,1.00779847013207,-0.0559081458345879,1.96795333272842,62.7612026420841
2021,130000,"<U+6CB3><U+5317><U+7701>","Hebei","East","Late(2018-2022)",2.8644193994609,-0.333841870785546,1.07871932991894,0.350457400718349,2.04472363417075,63.30871621452
2022,130000,"<U+6CB3><U+5317><U+7701>","Hebei","East","Late(2018-2022)",3.08145844365706,-0.564013495539987,1.57927464410348,-0.0718180731862832,2.18141565783956,64.2835819737565
2013,410000,"<U+6CB3><U+5357><U+7701>","Henan","Central","Early(2013-2017)",-0.747536257710425,-4.09529030976103,-2.31431942608889,-0.892188303197704,-1.42322662868815,38.5758468395824
2014,410000,"<U+6CB3><U+5357><U+7701>","Henan","Central","Early(2013-2017)",0.167104972844737,-3.53873440671932,-1.97140378622316,-0.741600277105824,-0.666252915633258,43.9744628940739
2015,410000,"<U+6CB3><U+5357><U+7701>","Henan","Central","Early(2013-2017)",1.13052544122342,-3.19822012934163,-1.32040022806102,-0.592652307408634,0.121000708748007,49.5890304573112
2016,410000,"<U+6CB3><U+5357><U+7701>","Henan","Central","Early(2013-2017)",1.88153875434591,-2.92483975389482,-0.775462177764353,-0.338801146942074,0.748023337026695,54.0608560559755
2017,410000,"<U+6CB3><U+5357><U+7701>","Henan","Central","Early(2013-2017)",2.57898947296458,-2.71525409338949,-0.333529914783911,-0.241722359730549,1.30875009544239,58.059870061296
2018,410000,"<U+6CB3><U+5357><U+7701>","Henan","Central","Late(2018-2022)",3.21495979791605,-2.09232157928007,0.100375620002576,-0.259175207984352,1.88286470920871,62.1543641203946
2019,410000,"<U+6CB3><U+5357><U+7701>","Henan","Central","Late(2018-2022)",3.70667271688817,-1.7816630234958,0.679055249347455,-0.345949747818644,2.3196904106811,65.2697355055728
2020,410000,"<U+6CB3><U+5357><U+7701>","Henan","Central","Late(2018-2022)",4.16405575761821,-1.53335181824456,1.19749447077088,-0.39957809925819,2.71950607993077,68.1211572308237
2021,410000,"<U+6CB3><U+5357><U+7701>","Henan","Central","Late(2018-2022)",4.02991886291782,-1.48422767848634,1.60839527952325,-0.149279448298521,2.69025458789381,67.9125402447843
2022,410000,"<U+6CB3><U+5357><U+7701>","Henan","Central","Late(2018-2022)",4.34308630256479,-1.67281896515228,2.05654636013966,-0.304038095604188,2.9107583860313,69.48513824148
2013,230000,"<U+9ED1><U+9F99><U+6C5F><U+7701>","Heilongjiang","Northeast","Early(2013-2017)",-2.34942609216488,-1.96989167845961,-0.729444720105259,-0.908581814953551,-2.04471624435782,34.1434818063058
2014,230000,"<U+9ED1><U+9F99><U+6C5F><U+7701>","Heilongjiang","Northeast","Early(2013-2017)",-2.13987972168858,-1.50334605126276,-0.709711409286831,-0.159715509445009,-1.78104913595401,36.0239136626852
2015,230000,"<U+9ED1><U+9F99><U+6C5F><U+7701>","Heilongjiang","Northeast","Early(2013-2017)",-1.68590979257786,-0.986862612848433,-0.385403784271224,-0.212013323017023,-1.36123199617783,39.0179826926384
2016,230000,"<U+9ED1><U+9F99><U+6C5F><U+7701>","Heilongjiang","Northeast","Early(2013-2017)",-1.77350155864906,-0.856962995828849,0.0990631627320756,0.23178032982084,-1.32701609491453,39.2620050552294
